[stdout]
[AI SLG best practices] PASS 30 feature families, 120 grammar rules, mandatory guide routing, checklist, and executable fixture contract.
[HTTP server contract] PASS 18 surfaces, 30 invariants, fixtures 1240-http-one-request-server, 1335-http-server-local-endpoint, 1338-http-request-body-cursor, 1339-http-empty-request-body, 1341-http-persistent-pipeline.
PASS selfhost fragment manifests: fragments=20, manifests=581
PASS selfhost source structure: files=119, declarations=1530, tracked-file-debt=0, tracked-declaration-debt=1, largest-file=selfhost/llvm/text.slg:4424, largest-declaration=selfhost/llvm/text.slg:33:emitCore:4392
PASS LLVM emitter modules: facade=4424 lines, modules=13, fragments=23, manifests=581
[LLVM function diff] PASS exact add/remove/change plus duplicate and unterminated negative controls.
[input fingerprint stability] PASS stable positive and changed-input negative controls.
[stage3 seed provenance] PASS verified fixed point and rejected Stage1-only, artifact drift, input drift, seed drift, and path escape.
[verified Stage3 install contract] PASS three-platform provenance recheck, exact-manifest, atomic swap, rollback, environment-only smoke, and path-scope controls.
[QUIC stream API contract] PASS 9 authorities, 26 surfaces, 15 invariants, 19 verification fixtures, 7 slices, 1 known gaps, 3 exhaustive frame consumers.
[browser Stage2 input fingerprint contract] PASS scalar SHA-256 output, fixture/tool mutation, unrelated-file stability, and missing-fixture rejection.
CPU target contract PASS: 3 architectures, 16 typed features, 3 specializations, x64 runtime-detect defaults, browser baseline, and cache identity.
[selfhost parallel callbacks] PASS callbacks=4 nominal-transfer=1 P:\MyWorks\Sollang\scripts\contracts\fixtures\selfhost-parallel-callback-valid.ll
PASS process Child consuming wait has no second cleanup (outer calls 0, nested calls 0).
PASS process Child consuming wait has no second cleanup (outer calls 1, nested calls 0).
[process Child drop contract] PASS managed/selfhost safe shapes and double/nested cleanup negative controls.
[verification process contract] PASS completed, async-pipe capture, concurrent-capture, bounded telemetry cadence, live peak-memory telemetry, failure-artifact preservation, timed-out file capture, process-tree telemetry, checked nonzero, and timed-out parent/child controls.
[selfhost profile schema] PASS historical v2, current v3, peak-memory, repeated-median threshold, failed-report, and fingerprint controls.
[compiler emission profile schema] PASS schema, repeated medians, thresholds, failed report, and deterministic LLVM controls.
[compiler emission suite] sample 1/6 RESUME baseline-1.
[compiler emission suite] sample 2/6 RESUME candidate-1.
[compiler emission benchmark] PASS balanced resume order, frozen bootstrap and controlled implementation pairs, comparison, no-overwrite, and stale-compiler controls.
[C85 implementation pair] PASS C:\Users\dimohy\AppData\Local\Temp\sollang-c85-pair-contract-4c3436a63ed14e3286b28fb3ea0db108\pair.json
[C85 implementation pair contract] PASS same-seed/current-source positive and forged-generator/stale-source/missing-differential negative controls.
[stage2 receipt] PASS candidate execution, ordinal additional-artifact order, mutation, missing/empty-artifact, and tampered-receipt contracts.
[stage2 receipt concurrency] PASS two simultaneous default runs own distinct artifact directories.
[stage3 artifacts] PASS linux Stage2/Stage3 receipts, fixed point EF5A927F5A4AE8BDFA7D187079FA7B2AABC8D72CE219C564F78C9498FF59D2F9, and current input fingerprint B69D036BFA8CF76E95593BA8806C9E16080F7F8A0A3C13973C508902E4390FCC.
[stage3 artifacts] PASS windows Stage2/Stage3 receipts, fixed point 63D21C35AB950E88B18D84AB9A99B8B0C0AF29AC236551C9A5649064B09BE7F7, and current input fingerprint 509815DCDEAD7E09337E7A47F6F0F0B8740095CA71076DC46A8FD33FA4568202.
[stage3 artifact contract] PASS Windows/Linux provenance plus output/fixed-point/source/Stage2 mutation negative controls.
[release output scope] PASS owned-child cleanup and root/repository/sibling negative controls.
[LLVM direct-call closure] PASS C:\Users\dimohy\AppData\Local\Temp\sollang-llvm-call-closure-1a2086cc58114f33a251e29b3761091b\good.ll
[LLVM direct-call closure contract] PASS declared-only internal, unresolved runtime/sentinel/native-global, duplicate declaration, string-literal negative, defined-internal, and external-declaration controls.
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 17 sources, 11 modules, 2 manifest(s).
[source manifest] PASS 20 sources, 13 modules, 2 manifest(s).
[source manifest] PASS 17 sources, 10 modules, 2 manifest(s).
[source manifest] PASS 21 sources, 14 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 20 sources, 13 modules, 2 manifest(s).
[source manifest] PASS 37 sources, 29 modules, 2 manifest(s).
[source manifest] PASS 14 sources, 7 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 32 modules, 2 manifest(s).
[source manifest] PASS 21 sources, 14 modules, 2 manifest(s).
[source manifest] PASS 37 sources, 29 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 57 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 30 sources, 23 modules, 2 manifest(s).
[selfhost compiler contracts] PASS native/browser analysis routing, exact runtime intrinsic identity, native-library ABI separation, explicit socket/process opcodes, affine Child cleanup, fixed-point artifact provenance, materialized console effects, reachable parallel callbacks, and Set intrinsic regression gates.
[authoritative format] PASS verified 247 sources.
[source manifest] PASS 124 sources, 81 modules, 2 manifest(s).
[fast 1/5] SLG-first selfhost compiler cache HIT (ManagedRecovery).
[fast 2/5] Focused Stage1 LLVM cache MISS.
[stderr]
Exception: P:\MyWorks\Sollang\scripts\verification-process.ps1:168
Line |
     | operand0 14277, operand1 14278, next -1, type 8) ; V001 candidate ir 14277 (kind 5, parent 14276, ast 1342, byte
     | 9009, length 4, symbol 122, payloadToken 3013, operand0 14194, operand1 -1, next 14278, type 306) ; V001
     | candidate ir 14278 (kind 3, parent 14276, ast 1343, byte 9014, length 1, symbol -1, payloadToken 3015, operand0
     | -1, operand1 -1, next -1, type 2) ; V001 candidate ir 14279 (kind 3, parent 14274, ast 1344, byte 9019, length
     | 2, symbol -1, payloadToken 3020, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate ir 14280 (kind 3,
     | parent 14267, ast 1345, byte 9036, length 1, symbol -1, payloadToken 3030, operand0 -1, operand1 -1, next -1,
     | type 2) ; V001 candidate ir 14281 (kind 6, parent 14195, ast 1347, byte 9043, length 11, symbol -1, payloadToken
     | 3034, operand0 14282, operand1 -1, next -1, type 13) ; V001 candidate ir 14282 (kind 3, parent 14281, ast 1349,
     | byte 9052, length 1, symbol -1, payloadToken 3036, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate
     | ir 14283 (kind 8, parent 14286, ast 1352, byte 9078, length 36, symbol -1, payloadToken 3048, operand0 14284,
     | operand1 14285, next 14286, type 23) ; V001 candidate ir 14284 (kind 5, parent 14283, ast 1353, byte 9078,
     | length 15, symbol 123, payloadToken 3045, operand0 14195, operand1 -1, next 14285, type 13) ; V001 candidate ir
     | 14285 (kind 5, parent 14283, ast 1354, byte 9096, length 18, symbol 113, payloadToken 3050, operand0 -1,
     | operand1 -1, next -1, type 13) ; V001 candidate ir 14286 (kind 20, parent 14181, ast 1355, byte 9118, length
     | 262, symbol -1, payloadToken 3054, operand0 14283, operand1 14287, next -1, type 0) ; V001 candidate ir 14287
     | (kind 19, parent 14286, ast 1356, byte 9125, length 250, symbol -1, payloadToken 3057, operand0 14196, operand1
     | 14197, next -1, type 13) ; V001 candidate ir 14288 (kind 8, parent 14196, ast 1358, byte 9134, length 36, symbol
     | -1, payloadToken 3061, operand0 14289, operand1 14290, next -1, type 13) ; V001 candidate ir 14289 (kind 5,
     | parent 14288, ast 1359, byte 9134, length 18, symbol 117, payloadToken 3059, operand0 14189, operand1 -1, next
     | 14290, type 13) ; V001 candidate ir 14290 (kind 5, parent 14288, ast 1360, byte 9155, length 15, symbol 123,
     | payloadToken 3063, operand0 14195, operand1 -1, next -1, type 13) ; V001 candidate ir 14291 (kind 24, parent
     | 14287, ast 1361, byte 9193, length 135, symbol -1, payloadToken 3113, operand0 14292, operand1 14306, next
     | 14197, type 0) ; V001 candidate ir 14292 (kind 6, parent 14291, ast 1362, byte 9193, length 106, symbol 5,
     | payloadToken 3071, operand0 14293, operand1 -1, next 14306, type 10) ; V001 candidate ir 14293 (kind 6, parent
     | 14292, ast 1365, byte 9199, length 99, symbol 5, payloadToken 3073, operand0 14294, operand1 14299, next -1,
     | type 10) ; V001 candidate ir 14294 (kind 6, parent 14293, ast 1367, byte 9217, length 32, symbol -1,
     | payloadToken 3079, operand0 14295, operand1 -1, next 14299, type 10) ; V001 candidate ir 14295 (kind 15, parent
     | 14294, ast 1369, byte 9224, length 24, symbol -1, payloadToken 3083, operand0 14296, operand1 14297, next -1,
     | type 8) ; sollang compiler verification failure V001: resolved call argument plan does not match its concrete
     | runtime parameter contract at ir 14916 (expected 2, linked 1, implicit 0, operand0 14917, operand0Kind 6,
     | operand0Symbol 5, operand0Next -1, operand1 -1, operand1Kind -1, operand1Symbol -1, target 36/5, source 23, ast
     | 2493, byte 16565, length 65) ; V001 candidate ir 14896 (kind 5, parent 14895, ast 2466, byte 16355, length 12,
     | symbol 166, payloadToken 5264, operand0 14849, operand1 -1, next 14897, type 2) ; V001 candidate ir 14897 (kind
     | 3, parent 14895, ast 2467, byte 16370, length 2, symbol -1, payloadToken 5269, operand0 -1, operand1 -1, next
     | -1, type 2) ; V001 candidate ir 14898 (kind 20, parent 14841, ast 2468, byte 16376, length 138, symbol -1,
     | payloadToken 5273, operand0 14895, operand1 14899, next -1, type 0) ; V001 candidate ir 14899 (kind 19, parent
     | 14898, ast 2469, byte 16383, length 126, symbol -1, payloadToken 5276, operand0 14900, operand1 14850, next -1,
     | type 2) ; V001 candidate ir 14900 (kind 24, parent 14899, ast 2470, byte 16392, length 76, symbol -1,
     | payloadToken 5296, operand0 14901, operand1 14908, next 14850, type 0) ; V001 candidate ir 14901 (kind 15,
     | parent 14900, ast 2471, byte 16392, length 50, symbol -1, payloadToken 5279, operand0 14902, operand1 14903,
     | next 14908, type 8) ; V001 candidate ir 14902 (kind 5, parent 14901, ast 2472, byte 16392, length 6, symbol 160,
     | payloadToken 5278, operand0 -1, operand1 -1, next 14903, type 97) ; V001 candidate ir 14903 (kind 6, parent
     | 14901, ast 2473, byte 16399, length 42, symbol -1, payloadToken 5280, operand0 14904, operand1 -1, next -1, type
     | 2) ; V001 candidate ir 14904 (kind 8, parent 14903, ast 2475, byte 16403, length 37, symbol -1, payloadToken
     | 5284, operand0 14905, operand1 14906, next -1, type 13) ; V001 candidate ir 14905 (kind 5, parent 14904, ast
     | 2476, byte 16403, length 12, symbol 164, payloadToken 5282, operand0 14847, operand1 -1, next 14906, type 13) ;
     | V001 candidate ir 14906 (kind 6, parent 14904, ast 2477, byte 16418, length 22, symbol -1, payloadToken 5286,
     | operand0 14907, operand1 -1, next -1, type 13) ; V001 candidate ir 14907 (kind 5, parent 14906, ast 2479, byte
     | 16427, length 12, symbol 166, payloadToken 5288, operand0 14849, operand1 -1, next -1, type 2) ; V001 candidate
     | ir 14908 (kind 5, parent 14900, ast 2480, byte 16454, length 12, symbol 166, payloadToken 5299, operand0 14849,
     | operand1 -1, next -1, type 2) ; V001 candidate ir 14909 (kind 8, parent 14850, ast 2482, byte 16476, length 16,
     | symbol -1, payloadToken 5307, operand0 14910, operand1 14911, next -1, type 2) ; V001 candidate ir 14910 (kind
     | 5, parent 14909, ast 2483, byte 16476, length 12, symbol 166, payloadToken 5304, operand0 14850, operand1 -1,
     | next 14911, type 2) ; V001 candidate ir 14911 (kind 3, parent 14909, ast 2484, byte 16491, length 1, symbol -1,
     | payloadToken 5309, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate ir 14912 (kind 6, parent 14851,
     | ast 2486, byte 16519, length 33, symbol 22, payloadToken 5320, operand0 14913, operand1 14915, next -1, type
     | 306) ; V001 candidate ir 14913 (kind 13, parent 14912, ast 2487, byte 16519, length 16, symbol 1, payloadToken
     | 5321, operand0 14914, operand1 -1, next 14915, type 216) ; V001 candidate ir 14914 (kind 5, parent 14913, ast
     | 2488, byte 16519, length 9, symbol 312, payloadToken 5320, operand0 -1, operand1 -1, next -1, type 227) ; V001
     | candidate ir 14915 (kind 5, parent 14912, ast 2491, byte 16544, length 7, symbol 165, payloadToken 5328,
     | operand0 14848, operand1 -1, next -1, type 203) ; V001 candidate ir 14916 (kind 6, parent 14852, ast 2493, byte
     | 16565, length 65, symbol 5, payloadToken 5337, operand0 14917, operand1 -1, next -1, type 10) ; V001 candidate
     | ir 14917 (kind 6, parent 14916, ast 2496, byte 16571, length 58, symbol 5, payloadToken 5339, operand0 14918,
     | operand1 14922, next -1, type 10) ; V001 candidate ir 14918 (kind 6, parent 14917, ast 2498, byte 16580, length
     | 17, symbol -1, payloadToken 5343, operand0 14919, operand1 -1, next 14922, type 10) ; V001 candidate ir 14919
     | (kind 15, parent 14918, ast 2500, byte 16587, length 9, symbol -1, payloadToken 5346, operand0 14920, operand1
     | 14921, next -1, type 8) ; sollang compiler verification failure V001: resolved call argument plan does not match
     | its concrete runtime parameter contract at ir 14963 (expected 2, linked 1, implicit 0, operand0 14964,
     | operand0Kind 6, operand0Symbol 5, operand0Next -1, operand1 -1, operand1Kind -1, operand1Symbol -1, target 36/5,
     | source 23, ast 2573, byte 17085, length 137) ; V001 candidate ir 14943 (kind 3, parent 14941, ast 2532, byte
     | 16772, length 2, symbol -1, payloadToken 5410, operand0 -1, operand1 -1, next -1, type 13) ; V001 candidate ir
     | 14944 (kind 18, parent 14934, ast 2533, byte 16787, length 156, symbol -1, payloadToken 5416, operand0 14935,
     | operand1 14945, next -1, type -1) ; V001 candidate ir 14945 (kind 19, parent 14944, ast 2534, byte 16795, length
     | 139, symbol -1, payloadToken 5419, operand0 14946, operand1 14946, next -1, type -1) ; V001 candidate ir 14946
     | (kind 23, parent 14945, ast 2535, byte 16808, length 126, symbol -1, payloadToken 5421, operand0 14947, operand1
     | -1, next -1, type 0) ; V001 candidate ir 14947 (kind 26, parent 14946, ast 2540, byte 16808, length 115, symbol
     | -1, payloadToken 5431, operand0 14948, operand1 -1, next -1, type 230) ; V001 candidate ir 14948 (kind 6, parent
     | 14947, ast 2547, byte 16854, length 68, symbol 0, payloadToken 5433, operand0 14949, operand1 14950, next -1,
     | type 65) ; V001 candidate ir 14949 (kind 26, parent 14948, ast 2549, byte 16860, length 21, symbol 10,
     | payloadToken 5438, operand0 -1, operand1 -1, next 14950, type 40) ; V001 candidate ir 14950 (kind 6, parent
     | 14948, ast 2552, byte 16883, length 38, symbol -1, payloadToken 5442, operand0 14951, operand1 -1, next -1, type
     | 11) ; V001 candidate ir 14951 (kind 8, parent 14950, ast 2554, byte 16890, length 30, symbol -1, payloadToken
     | 5446, operand0 14952, operand1 14953, next -1, type 13) ; V001 candidate ir 14952 (kind 5, parent 14951, ast
     | 2555, byte 16890, length 9, symbol 162, payloadToken 5444, operand0 -1, operand1 -1, next 14953, type 13) ; V001
     | candidate ir 14953 (kind 5, parent 14951, ast 2556, byte 16902, length 18, symbol 161, payloadToken 5448,
     | operand0 -1, operand1 -1, next -1, type 13) ; V001 candidate ir 14954 (kind 6, parent 14854, ast 2558, byte
     | 16948, length 9, symbol -1, payloadToken 5461, operand0 14955, operand1 -1, next -1, type 10) ; V001 candidate
     | ir 14955 (kind 3, parent 14954, ast 2560, byte 16955, length 1, symbol -1, payloadToken 5463, operand0 -1,
     | operand1 -1, next -1, type 2) ; V001 candidate ir 14956 (kind 6, parent 14855, ast 2562, byte 16988, length 11,
     | symbol -1, payloadToken 5472, operand0 14957, operand1 -1, next -1, type 13) ; V001 candidate ir 14957 (kind 3,
     | parent 14956, ast 2564, byte 16997, length 1, symbol -1, payloadToken 5474, operand0 -1, operand1 -1, next -1,
     | type 2) ; V001 candidate ir 14958 (kind 8, parent 14961, ast 2567, byte 17026, length 39, symbol -1,
     | payloadToken 5486, operand0 14959, operand1 14960, next 14961, type 23) ; V001 candidate ir 14959 (kind 5,
     | parent 14958, ast 2568, byte 17026, length 18, symbol 172, payloadToken 5483, operand0 14855, operand1 -1, next
     | 14960, type 13) ; V001 candidate ir 14960 (kind 5, parent 14958, ast 2569, byte 17047, length 18, symbol 170,
     | payloadToken 5488, operand0 14853, operand1 -1, next -1, type 13) ; V001 candidate ir 14961 (kind 20, parent
     | 14841, ast 2570, byte 17069, length 322, symbol -1, payloadToken 5492, operand0 14958, operand1 14962, next -1,
     | type 0) ; V001 candidate ir 14962 (kind 19, parent 14961, ast 2571, byte 17076, length 310, symbol -1,
     | payloadToken 5495, operand0 14856, operand1 14858, next -1, type 13) ; V001 candidate ir 14963 (kind 6, parent
     | 14856, ast 2573, byte 17085, length 137, symbol 5, payloadToken 5497, operand0 14964, operand1 -1, next -1, type
     | 10) ; V001 candidate ir 14964 (kind 6, parent 14963, ast 2576, byte 17091, length 130, symbol 5, payloadToken
     | 5499, operand0 14965, operand1 14972, next -1, type 10) ; V001 candidate ir 14965 (kind 6, parent 14964, ast
     | 2578, byte 17109, length 60, symbol -1, payloadToken 5505, operand0 14966, operand1 -1, next 14972, type 10) ;
     | V001 candidate ir 14966 (kind 15, parent 14965, ast 2580, byte 17116, length 52, symbol -1, payloadToken 5508,
     | operand0 14967, operand1 14968, next -1, type 8) ; sollang compiler verification failure V001: resolved call
     | argument plan does not match its concrete runtime parameter contract at ir 15273 (expected 2, linked 1, implicit
     | 0, operand0 15274, operand0Kind 6, operand0Symbol 5, operand0Next -1, operand1 -1, operand1Kind -1,
     | operand1Symbol -1, target 36/5, source 23, ast 3074, byte 21124, length 66) ; V001 candidate ir 15253 (kind 3,
     | parent 15251, ast 3048, byte 20928, length 2, symbol -1, payloadToken 6606, operand0 -1, operand1 -1, next -1,
     | type 2) ; V001 candidate ir 15254 (kind 20, parent 15148, ast 3049, byte 20934, length 139, symbol -1,
     | payloadToken 6610, operand0 15251, operand1 15255, next -1, type 0) ; V001 candidate ir 15255 (kind 19, parent
     | 15254, ast 3050, byte 20941, length 127, symbol -1, payloadToken 6613, operand0 15256, operand1 15164, next -1,
     | type 2) ; V001 candidate ir 15256 (kind 24, parent 15255, ast 3051, byte 20950, length 77, symbol -1,
     | payloadToken 6634, operand0 15257, operand1 15264, next 15164, type 0) ; V001 candidate ir 15257 (kind 15,
     | parent 15256, ast 3052, byte 20950, length 51, symbol -1, payloadToken 6617, operand0 15258, operand1 15259,
     | next 15264, type 8) ; V001 candidate ir 15258 (kind 5, parent 15257, ast 3053, byte 20950, length 7, symbol 207,
     | payloadToken 6615, operand0 15159, operand1 -1, next 15259, type 90) ; V001 candidate ir 15259 (kind 6, parent
     | 15257, ast 3054, byte 20958, length 42, symbol -1, payloadToken 6618, operand0 15260, operand1 -1, next -1, type
     | 2) ; V001 candidate ir 15260 (kind 8, parent 15259, ast 3056, byte 20962, length 37, symbol -1, payloadToken
     | 6622, operand0 15261, operand1 15262, next -1, type 13) ; V001 candidate ir 15261 (kind 5, parent 15260, ast
     | 3057, byte 20962, length 12, symbol 209, payloadToken 6620, operand0 15161, operand1 -1, next 15262, type 13) ;
     | V001 candidate ir 15262 (kind 6, parent 15260, ast 3058, byte 20977, length 22, symbol -1, payloadToken 6624,
     | operand0 15263, operand1 -1, next -1, type 13) ; V001 candidate ir 15263 (kind 5, parent 15262, ast 3060, byte
     | 20986, length 12, symbol 211, payloadToken 6626, operand0 15163, operand1 -1, next -1, type 2) ; V001 candidate
     | ir 15264 (kind 5, parent 15256, ast 3061, byte 21013, length 12, symbol 211, payloadToken 6637, operand0 15163,
     | operand1 -1, next -1, type 2) ; V001 candidate ir 15265 (kind 8, parent 15164, ast 3063, byte 21035, length 16,
     | symbol -1, payloadToken 6645, operand0 15266, operand1 15267, next -1, type 2) ; V001 candidate ir 15266 (kind
     | 5, parent 15265, ast 3064, byte 21035, length 12, symbol 211, payloadToken 6642, operand0 15164, operand1 -1,
     | next 15267, type 2) ; V001 candidate ir 15267 (kind 3, parent 15265, ast 3065, byte 21050, length 1, symbol -1,
     | payloadToken 6647, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate ir 15268 (kind 6, parent 15165,
     | ast 3067, byte 21078, length 33, symbol 22, payloadToken 6658, operand0 15269, operand1 15271, next -1, type
     | 306) ; V001 candidate ir 15269 (kind 13, parent 15268, ast 3068, byte 21078, length 16, symbol 1, payloadToken
     | 6659, operand0 15270, operand1 -1, next 15271, type 216) ; V001 candidate ir 15270 (kind 5, parent 15269, ast
     | 3069, byte 21078, length 9, symbol 314, payloadToken 6658, operand0 -1, operand1 -1, next -1, type 227) ; V001
     | candidate ir 15271 (kind 5, parent 15268, ast 3072, byte 21103, length 7, symbol 210, payloadToken 6666,
     | operand0 15162, operand1 -1, next -1, type 203) ; V001 candidate ir 15272 (kind 24, parent 15148, ast 3073, byte
     | 21124, length 81, symbol -1, payloadToken 6711, operand0 15273, operand1 15285, next 15166, type 0) ; V001
     | candidate ir 15273 (kind 6, parent 15272, ast 3074, byte 21124, length 66, symbol 5, payloadToken 6675, operand0
     | 15274, operand1 -1, next 15285, type 10) ; V001 candidate ir 15274 (kind 6, parent 15273, ast 3077, byte 21130,
     | length 59, symbol 5, payloadToken 6677, operand0 15275, operand1 15279, next -1, type 10) ; V001 candidate ir
     | 15275 (kind 6, parent 15274, ast 3079, byte 21139, length 18, symbol -1, payloadToken 6681, operand0 15276,
     | operand1 -1, next 15279, type 10) ; V001 candidate ir 15276 (kind 15, parent 15275, ast 3081, byte 21146, length
     | 10, symbol -1, payloadToken 6685, operand0 15277, operand1 15278, next -1, type 8) ; sollang compiler
     | verification failure V001: resolved call argument plan does not match its concrete runtime parameter contract at
     | ir 15297 (expected 2, linked 1, implicit 0, operand0 15298, operand0Kind 6, operand0Symbol 5, operand0Next -1,
     | operand1 -1, operand1Kind -1, operand1Symbol -1, target 36/5, source 23, ast 3110, byte 21359, length 106) ;
     | V001 candidate ir 15277 (kind 5, parent 15276, ast 3082, byte 21146, length 7, symbol 207, payloadToken 6683,
     | operand0 15159, operand1 -1, next 15278, type 90) ; V001 candidate ir 15278 (kind 3, parent 15276, ast 3083,
     | byte 21154, length 1, symbol -1, payloadToken 6686, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate
     | ir 15279 (kind 6, parent 15274, ast 3085, byte 21159, length 29, symbol 15, payloadToken 6691, operand0 15280,
     | operand1 15284, next -1, type 10) ; V001 candidate ir 15280 (kind 6, parent 15279, ast 3087, byte 21168, length
     | 15, symbol -1, payloadToken 6695, operand0 15281, operand1 -1, next 15284, type 10) ; V001 candidate ir 15281
     | (kind 15, parent 15280, ast 3089, byte 21175, length 7, symbol -1, payloadToken 6698, operand0 15282, operand1
     | 15283, next -1, type 8) ; V001 candidate ir 15282 (kind 5, parent 15281, ast 3090, byte 21175, length 4, symbol
     | 213, payloadToken 6697, operand0 15165, operand1 -1, next 15283, type 306) ; V001 candidate ir 15283 (kind 3,
     | parent 15281, ast 3091, byte 21180, length 1, symbol -1, payloadToken 6699, operand0 -1, operand1 -1, next -1,
     | type 2) ; V001 candidate ir 15284 (kind 3, parent 15279, ast 3092, byte 21185, length 2, symbol -1, payloadToken
     | 6704, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate ir 15285 (kind 3, parent 15272, ast 3093, byte
     | 21202, length 1, symbol -1, payloadToken 6714, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate ir
     | 15286 (kind 6, parent 15166, ast 3095, byte 21209, length 11, symbol -1, payloadToken 6718, operand0 15287,
     | operand1 -1, next -1, type 13) ; V001 candidate ir 15287 (kind 3, parent 15286, ast 3097, byte 21218, length 1,
     | symbol -1, payloadToken 6720, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate ir 15288 (kind 8,
     | parent 15291, ast 3100, byte 21244, length 36, symbol -1, payloadToken 6732, operand0 15289, operand1 15290,
     | next 15291, type 23) ; V001 candidate ir 15289 (kind 5, parent 15288, ast 3101, byte 21244, length 15, symbol
     | 214, payloadToken 6729, operand0 15166, operand1 -1, next 15290, type 13) ; V001 candidate ir 15290 (kind 5,
     | parent 15288, ast 3102, byte 21262, length 18, symbol 201, payloadToken 6734, operand0 -1, operand1 -1, next -1,
     | type 13) ; V001 candidate ir 15291 (kind 20, parent 15148, ast 3103, byte 21284, length 262, symbol -1,
     | payloadToken 6738, operand0 15288, operand1 15292, next -1, type 0) ; V001 candidate ir 15292 (kind 19, parent
     | 15291, ast 3104, byte 21291, length 250, symbol -1, payloadToken 6741, operand0 15167, operand1 15168, next -1,
     | type 13) ; V001 candidate ir 15293 (kind 8, parent 15167, ast 3106, byte 21300, length 36, symbol -1,
     | payloadToken 6745, operand0 15294, operand1 15295, next -1, type 13) ; V001 candidate ir 15294 (kind 5, parent
     | 15293, ast 3107, byte 21300, length 18, symbol 208, payloadToken 6743, operand0 15160, operand1 -1, next 15295,
     | type 13) ; V001 candidate ir 15295 (kind 5, parent 15293, ast 3108, byte 21321, length 15, symbol 214,
     | payloadToken 6747, operand0 15166, operand1 -1, next -1, type 13) ; V001 candidate ir 15296 (kind 24, parent
     | 15292, ast 3109, byte 21359, length 135, symbol -1, payloadToken 6797, operand0 15297, operand1 15311, next
     | 15168, type 0) ; V001 candidate ir 15297 (kind 6, parent 15296, ast 3110, byte 21359, length 106, symbol 5,
     | payloadToken 6755, operand0 15298, operand1 -1, next 15311, type 10) ; V001 candidate ir 15298 (kind 6, parent
     | 15297, ast 3113, byte 21365, length 99, symbol 5, payloadToken 6757, operand0 15299, operand1 15304, next -1,
     | type 10) ; V001 candidate ir 15299 (kind 6, parent 15298, ast 3115, byte 21383, length 32, symbol -1,
     | payloadToken 6763, operand0 15300, operand1 -1, next 15304, type 10) ; V001 candidate ir 15300 (kind 15, parent
     | 15299, ast 3117, byte 21390, length 24, symbol -1, payloadToken 6767, operand0 15301, operand1 15302, next -1,
     | type 8) ; sollang compiler verification failure V001: resolved call argument plan does not match its concrete
     | runtime parameter contract at ir 15475 (expected 2, linked 1, implicit 0, operand0 15476, operand0Kind 6,
     | operand0Symbol 5, operand0Next -1, operand1 -1, operand1Kind -1, operand1Symbol -1, target 36/5, source 23, ast
     | 3385, byte 23341, length 65) ; V001 candidate ir 15455 (kind 5, parent 15454, ast 3358, byte 23131, length 12,
     | symbol 229, payloadToken 7279, operand0 15334, operand1 -1, next 15456, type 2) ; V001 candidate ir 15456 (kind
     | 3, parent 15454, ast 3359, byte 23146, length 2, symbol -1, payloadToken 7284, operand0 -1, operand1 -1, next
     | -1, type 2) ; V001 candidate ir 15457 (kind 20, parent 15321, ast 3360, byte 23152, length 138, symbol -1,
     | payloadToken 7288, operand0 15454, operand1 15458, next -1, type 0) ; V001 candidate ir 15458 (kind 19, parent
     | 15457, ast 3361, byte 23159, length 126, symbol -1, payloadToken 7291, operand0 15459, operand1 15335, next -1,
     | type 2) ; V001 candidate ir 15459 (kind 24, parent 15458, ast 3362, byte 23168, length 76, symbol -1,
     | payloadToken 7311, operand0 15460, operand1 15467, next 15335, type 0) ; V001 candidate ir 15460 (kind 15,
     | parent 15459, ast 3363, byte 23168, length 50, symbol -1, payloadToken 7294, operand0 15461, operand1 15462,
